# Vector Shape: (10, 10, 9)

# Vector/Histogram Bin 0 (Angles 0 - 20)
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	

# Vector/Histogram Bin 7 (Angles 140 - 160)
0.001029039205834	0.000000000000000	0.010742879254212	0.040977220598092	0.070492509739934	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.027799246640141	0.015616371632663	0.037329985897849	0.002657649846980	0.002131063451048	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.015661795500589	0.013151448559629	0.027995531652682	0.016400006682933	0.018041923334492	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.008409488840235	0.029876616410065	0.024808460440559	0.072205122587703	0.031318593135660	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.038634294575435	0.018467984286480	0.000000000000000	0.001718272080597	0.006635051032009	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	

# Vector/Histogram Bin 8 (Angles 160 - 180)
0.003460860152980	0.002727453660841	0.010390138450047	0.017294534228009	0.034905387633725	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.015691735169271	0.017717188647306	0.000000000000000	0.019535813609296	0.035296429982260	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.029342821906873	0.008723507150498	0.060545643902241	0.027707088768925	0.015313898882809	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.074871539212598	0.012340703975176	0.009798042534262	0.021421119794093	0.034430631873705	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.012917118274027	0.007160592163749	0.002318485357169	0.007855121008137	0.001736243570571	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
