Feature of type 3 starts(8, 7) ends(28, 13) in (x, y) format
Feature of type 0 starts(8, 7) ends(29, 11) in (x, y) format
Feature of type 1 starts(8, 7) ends(29, 11) in (x, y) format
Feature of type 2 starts(8, 7) ends(29, 11) in (x, y) format
Feature of type 3 starts(8, 7) ends(29, 11) in (x, y) format
Feature of type 0 starts(8, 7) ends(29, 12) in (x, y) format
Feature of type 1 starts(8, 7) ends(29, 12) in (x, y) format
Feature of type 2 starts(8, 7) ends(29, 12) in (x, y) format
Feature of type 3 starts(8, 7) ends(29, 12) in (x, y) format
Feature of type 0 starts(8, 7) ends(29, 13) in (x, y) format
Feature of type 1 starts(8, 7) ends(29, 13) in (x, y) format
Feature of type 2 starts(8, 7) ends(29, 13) in (x, y) format
Feature of type 3 starts(8, 7) ends(29, 13) in (x, y) format
Feature of type 0 starts(8, 7) ends(30, 11) in (x, y) format
Feature of type 1 starts(8, 7) ends(30, 11) in (x, y) format
Feature of type 2 starts(8, 7) ends(30, 11) in (x, y) format
Feature of type 3 starts(8, 7) ends(30, 11) in (x, y) format
Feature of type 0 starts(8, 7) ends(30, 12) in (x, y) format
Feature of type 1 starts(8, 7) ends(30, 12) in (x, y) format
Feature of type 2 starts(8, 7) ends(30, 12) in (x, y) format
Feature of type 3 starts(8, 7) ends(30, 12) in (x, y) format
Feature of type 0 starts(8, 7) ends(30, 13) in (x, y) format
Feature of type 1 starts(8, 7) ends(30, 13) in (x, y) format
Feature of type 2 starts(8, 7) ends(30, 13) in (x, y) format
Feature of type 3 starts(8, 7) ends(30, 13) in (x, y) format
Feature of type 0 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 1 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 2 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 3 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 0 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 1 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 2 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 3 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 0 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 1 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 2 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 3 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 0 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 1 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 2 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 3 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 0 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 1 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 2 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 3 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 0 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 1 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 2 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 3 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 0 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 1 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 2 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 3 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 0 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 1 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 2 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 3 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 0 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 1 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 2 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 3 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 0 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 1 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 2 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 3 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 0 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 1 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 2 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 3 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 0 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 1 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 2 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 3 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 0 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 1 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 2 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 3 starts(8, 7) ends(31, 11) in (x, y) format
Feature of type 0 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 1 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 2 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 3 starts(8, 7) ends(31, 12) in (x, y) format
Feature of type 0 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 1 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 2 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 3 starts(8, 7) ends(31, 13) in (x, y) format
Feature of type 0 starts(1, 8) ends(20, 12) in (x, y) format
Feature of type 1 starts(1, 8) ends(20, 12) in (x, y) format
Feature of type 2 starts(1, 8) ends(20, 12) in (x, y) format
Feature of type 3 starts(1, 8) ends(20, 12) in (x, y) format
Feature of type 0 starts(1, 8) ends(20, 13) in (x, y) format
Feature of type 1 starts(1, 8) ends(20, 13) in (x, y) format
Feature of type 2 starts(1, 8) ends(20, 13) in (x, y) format
Feature of type 3 starts(1, 8) ends(20, 13) in (x, y) format
Feature of type 0 starts(1, 8) ends(20, 14) in (x, y) format
Feature of type 1 starts(1, 8) ends(20, 14) in (x, y) format
Feature of type 2 starts(1, 8) ends(20, 14) in (x, y) format
Feature of type 3 starts(1, 8) ends(20, 14) in (x, y) format
Feature of type 0 starts(1, 8) ends(21, 12) in (x, y) format
Feature of type 1 starts(1, 8) ends(21, 12) in (x, y) format
Feature of type 2 starts(1, 8) ends(21, 12) in (x, y) format
Feature of type 3 starts(1, 8) ends(21, 12) in (x, y) format
Feature of type 0 starts(1, 8) ends(21, 13) in (x, y) format
Feature of type 1 starts(1, 8) ends(21, 13) in (x, y) format
Feature of type 2 starts(1, 8) ends(21, 13) in (x, y) format
Feature of type 3 starts(1, 8) ends(21, 13) in (x, y) format
Feature of type 0 starts(1, 8) ends(21, 14) in (x, y) format
Feature of type 1 starts(1, 8) ends(21, 14) in (x, y) format
Feature of type 2 starts(1, 8) ends(21, 14) in (x, y) format
Feature of type 3 starts(1, 8) ends(21, 14) in (x, y) format
Feature of type 0 starts(1, 8) ends(22, 12) in (x, y) format
Feature of type 1 starts(1, 8) ends(22, 12) in (x, y) format
Feature of type 2 starts(1, 8) ends(22, 12) in (x, y) format
Feature of type 3 starts(1, 8) ends(22, 12) in (x, y) format
Feature of type 0 starts(1, 8) ends(22, 13) in (x, y) format
Feature of type 1 starts(1, 8) ends(22, 13) in (x, y) format
Feature of type 2 starts(1, 8) ends(22, 13) in (x, y) format
Feature of type 3 starts(1, 8) ends(22, 13) in (x, y) format
Feature of type 0 starts(1, 8) ends(22, 14) in (x, y) format
Feature of type 1 starts(1, 8) ends(22, 14) in (x, y) format
Feature of type 2 starts(1, 8) ends(22, 14) in (x, y) format
Feature of type 3 starts(1, 8) ends(22, 14) in (x, y) format
Feature of type 0 starts(1, 8) ends(23, 12) in (x, y) format
Feature of type 1 starts(1, 8) ends(23, 12) in (x, y) format
Feature of type 2 starts(1, 8) ends(23, 12) in (x, y) format
Feature of type 3 starts(1, 8) ends(23, 12) in (x, y) format
Feature of type 0 starts(1, 8) ends(23, 13) in (x, y) format
Feature of type 1 starts(1, 8) ends(23, 13) in (x, y) format
Feature of type 2 starts(1, 8) ends(23, 13) in (x, y) format
Feature of type 3 starts(1, 8) ends(23, 13) in (x, y) format
Feature of type 0 starts(1, 8) ends(23, 14) in (x, y) format
Feature of type 1 starts(1, 8) ends(23, 14) in (x, y) format
Feature of type 2 starts(1, 8) ends(23, 14) in (x, y) format
Feature of type 3 starts(1, 8) ends(23, 14) in (x, y) format
Feature of type 0 starts(1, 8) ends(24, 12) in (x, y) format
Feature of type 1 starts(1, 8) ends(24, 12) in (x, y) format
Feature of type 2 starts(1, 8) ends(24, 12) in (x, y) format
Feature of type 3 starts(1, 8) ends(24, 12) in (x, y) format
Feature of type 0 starts(1, 8) ends(24, 13) in (x, y) format
Feature of type 1 starts(1, 8) ends(24, 13) in (x, y) format
Feature of type 2 starts(1, 8) ends(24, 13) in (x, y) format
Feature of type 3 starts(1, 8) ends(24, 13) in (x, y) format
Feature of type 0 starts(1, 8) ends(24, 14) in (x, y) format
Feature of type 1 starts(1, 8) ends(24, 14) in (x, y) format
Feature of type 2 starts(1, 8) ends(24, 14) in (x, y) format
Feature of type 3 starts(1, 8) ends(24, 14) in (x, y) format
Feature of type 0 starts(1, 8) ends(25, 12) in (x, y) format
Feature of type 1 starts(1, 8) ends(25, 12) in (x, y) format
Feature of type 2 starts(1, 8) ends(25, 12) in (x, y) format
Feature of type 3 starts(1, 8) ends(25, 12) in (x, y) format
Feature of type 0 starts(1, 8) ends(25, 13) in (x, y) format
Feature of type 1 starts(1, 8) ends(25, 13) in (x, y) format
Feature of type 2 starts(1, 8) ends(25, 13) in (x, y) format
Feature of type 3 starts(1, 8) ends(25, 13) in (x, y) format
Feature of type 0 starts(1, 8) ends(25, 14) in (x, y) format
Feature of type 1 starts(1, 8) ends(25, 14) in (x, y) format
Feature of type 2 starts(1, 8) ends(25, 14) in (x, y) format
Feature of type 3 starts(1, 8) ends(25, 14) in (x, y) format
Feature of type 0 starts(1, 8) ends(26, 12) in (x, y) format
Feature of type 1 starts(1, 8) ends(26, 12) in (x, y) format
Feature of type 2 starts(1, 8) ends(26, 12) in (x, y) format
Feature of type 3 starts(1, 8) ends(26, 12) in (x, y) format
Feature of type 0 starts(1, 8) ends(26, 13) in (x, y) format
Feature of type 1 starts(1, 8) ends(26, 13) in (x, y) format
Feature of type 2 starts(1, 8) ends(26, 13) in (x, y) format
Feature of type 3 starts(1, 8) ends(26, 13) in (x, y) format
Feature of type 0 starts(1, 8) ends(26, 14) in (x, y) format
Feature of type 1 starts(1, 8) ends(26, 14) in (x, y) format
Feature of type 2 starts(1, 8) ends(26, 14) in (x, y) format
Feature of type 3 starts(1, 8) ends(26, 14) in (x, y) format
Feature of type 0 starts(1, 8) ends(27, 12) in (x, y) format
Feature of type 1 starts(1, 8) ends(27, 12) in (x, y) format
Feature of type 2 starts(1, 8) ends(27, 12) in (x, y) format
Feature of type 3 starts(1, 8) ends(27, 12) in (x, y) format
Feature of type 0 starts(1, 8) ends(27, 13) in (x, y) format
Feature of type 1 starts(1, 8) ends(27, 13) in (x, y) format
Feature of type 2 starts(1, 8) ends(27, 13) in (x, y) format
Feature of type 3 starts(1, 8) ends(27, 13) in (x, y) format
Feature of type 0 starts(1, 8) ends(27, 14) in (x, y) format
Feature of type 1 starts(1, 8) ends(27, 14) in (x, y) format
Feature of type 2 starts(1, 8) ends(27, 14) in (x, y) format
Feature of type 3 starts(1, 8) ends(27, 14) in (x, y) format
Feature of type 0 starts(1, 8) ends(28, 12) in (x, y) format
Feature of type 1 starts(1, 8) ends(28, 12) in (x, y) format
Feature of type 2 starts(1, 8) ends(28, 12) in (x, y) format
Feature of type 3 starts(1, 8) ends(28, 12) in (x, y) format
Feature of type 0 starts(1, 8) ends(28, 13) in (x, y) format
Feature of type 1 starts(1, 8) ends(28, 13) in (x, y) format
Feature of type 2 starts(1, 8) ends(28, 13) in (x, y) format
Feature of type 3 starts(1, 8) ends(28, 13) in (x, y) format
Feature of type 0 starts(1, 8) ends(28, 14) in (x, y) format
Feature of type 1 starts(1, 8) ends(28, 14) in (x, y) format
Feature of type 2 starts(1, 8) ends(28, 14) in (x, y) format
Feature of type 3 starts(1, 8) ends(28, 14) in (x, y) format
Feature of type 0 starts(2, 8) ends(21, 12) in (x, y) format
Feature of type 1 starts(2, 8) ends(21, 12) in (x, y) format
Feature of type 2 starts(2, 8) ends(21, 12) in (x, y) format
Feature of type 3 starts(2, 8) ends(21, 12) in (x, y) format
Feature of type 0 starts(2, 8) ends(21, 13) in (x, y) format
Feature of type 1 starts(2, 8) ends(21, 13) in (x, y) format
Feature of type 2 starts(2, 8) ends(21, 13) in (x, y) format
Feature of type 3 starts(2, 8) ends(21, 13) in (x, y) format
Feature of type 0 starts(2, 8) ends(21, 14) in (x, y) format
Feature of type 1 starts(2, 8) ends(21, 14) in (x, y) format
Feature of type 2 starts(2, 8) ends(21, 14) in (x, y) format
Feature of type 3 starts(2, 8) ends(21, 14) in (x, y) format
Feature of type 0 starts(2, 8) ends(22, 12) in (x, y) format
Feature of type 1 starts(2, 8) ends(22, 12) in (x, y) format
Feature of type 2 starts(2, 8) ends(22, 12) in (x, y) format
Feature of type 3 starts(2, 8) ends(22, 12) in (x, y) format
Feature of type 0 starts(2, 8) ends(22, 13) in (x, y) format
Feature of type 1 starts(2, 8) ends(22, 13) in (x, y) format
Feature of type 2 starts(2, 8) ends(22, 13) in (x, y) format
Feature of type 3 starts(2, 8) ends(22, 13) in (x, y) format
Feature of type 0 starts(2, 8) ends(22, 14) in (x, y) format
Feature of type 1 starts(2, 8) ends(22, 14) in (x, y) format
Feature of type 2 starts(2, 8) ends(22, 14) in (x, y) format
Feature of type 3 starts(2, 8) ends(22, 14) in (x, y) format
Feature of type 0 starts(2, 8) ends(23, 12) in (x, y) format
Feature of type 1 starts(2, 8) ends(23, 12) in (x, y) format
Feature of type 2 starts(2, 8) ends(23, 12) in (x, y) format
Feature of type 3 starts(2, 8) ends(23, 12) in (x, y) format
Feature of type 0 starts(2, 8) ends(23, 13) in (x, y) format
Feature of type 1 starts(2, 8) ends(23, 13) in (x, y) format
Feature of type 2 starts(2, 8) ends(23, 13) in (x, y) format
Feature of type 3 starts(2, 8) ends(23, 13) in (x, y) format
Feature of type 0 starts(2, 8) ends(23, 14) in (x, y) format
Feature of type 1 starts(2, 8) ends(23, 14) in (x, y) format
Feature of type 2 starts(2, 8) ends(23, 14) in (x, y) format
Feature of type 3 starts(2, 8) ends(23, 14) in (x, y) format
Feature of type 0 starts(2, 8) ends(24, 12) in (x, y) format
Feature of type 1 starts(2, 8) ends(24, 12) in (x, y) format
Feature of type 2 starts(2, 8) ends(24, 12) in (x, y) format
Feature of type 3 starts(2, 8) ends(24, 12) in (x, y) format
Feature of type 0 starts(2, 8) ends(24, 13) in (x, y) format
Feature of type 1 starts(2, 8) ends(24, 13) in (x, y) format
Feature of type 2 starts(2, 8) ends(24, 13) in (x, y) format
Feature of type 3 starts(2, 8) ends(24, 13) in (x, y) format
Feature of type 0 starts(2, 8) ends(24, 14) in (x, y) format
Feature of type 1 starts(2, 8) ends(24, 14) in (x, y) format
Feature of type 2 starts(2, 8) ends(24, 14) in (x, y) format
Feature of type 3 starts(2, 8) ends(24, 14) in (x, y) format
Feature of type 0 starts(2, 8) ends(25, 12) in (x, y) format
Feature of type 1 starts(2, 8) ends(25, 12) in (x, y) format
Feature of type 2 starts(2, 8) ends(25, 12) in (x, y) format
Feature of type 3 starts(2, 8) ends(25, 12) in (x, y) format
Feature of type 0 starts(2, 8) ends(25, 13) in (x, y) format
Feature of type 1 starts(2, 8) ends(25, 13) in (x, y) format
Feature of type 2 starts(2, 8) ends(25, 13) in (x, y) format
Feature of type 3 starts(2, 8) ends(25, 13) in (x, y) format
Feature of type 0 starts(2, 8) ends(25, 14) in (x, y) format
Feature of type 1 starts(2, 8) ends(25, 14) in (x, y) format
Feature of type 2 starts(2, 8) ends(25, 14) in (x, y) format
Feature of type 3 starts(2, 8) ends(25, 14) in (x, y) format
Feature of type 0 starts(2, 8) ends(26, 12) in (x, y) format
Feature of type 1 starts(2, 8) ends(26, 12) in (x, y) format
Feature of type 2 starts(2, 8) ends(26, 12) in (x, y) format
Feature of type 3 starts(2, 8) ends(26, 12) in (x, y) format
Feature of type 0 starts(2, 8) ends(26, 13) in (x, y) format
Feature of type 1 starts(2, 8) ends(26, 13) in (x, y) format
Feature of type 2 starts(2, 8) ends(26, 13) in (x, y) format
Feature of type 3 starts(2, 8) ends(26, 13) in (x, y) format
Feature of type 0 starts(2, 8) ends(26, 14) in (x, y) format
Feature of type 1 starts(2, 8) ends(26, 14) in (x, y) format
Feature of type 2 starts(2, 8) ends(26, 14) in (x, y) format
Feature of type 3 starts(2, 8) ends(26, 14) in (x, y) format
Feature of type 0 starts(2, 8) ends(27, 12) in (x, y) format
Feature of type 1 starts(2, 8) ends(27, 12) in (x, y) format
Feature of type 2 starts(2, 8) ends(27, 12) in (x, y) format
Feature of type 3 starts(2, 8) ends(27, 12) in (x, y) format
Feature of type 0 starts(2, 8) ends(27, 13) in (x, y) format
Feature of type 1 starts(2, 8) ends(27, 13) in (x, y) format
Feature of type 2 starts(2, 8) ends(27, 13) in (x, y) format
Feature of type 3 starts(2, 8) ends(27, 13) in (x, y) format
Feature of type 0 starts(2, 8) ends(27, 14) in (x, y) format
Feature of type 1 starts(2, 8) ends(27, 14) in (x, y) format
Feature of type 2 starts(2, 8) ends(27, 14) in (x, y) format
Feature of type 3 starts(2, 8) ends(27, 14) in (x, y) format
Feature of type 0 starts(2, 8) ends(28, 12) in (x, y) format
Feature of type 1 starts(2, 8) ends(28, 12) in (x, y) format
Feature of type 2 starts(2, 8) ends(28, 12) in (x, y) format
Feature of type 3 starts(2, 8) ends(28, 12) in (x, y) format
Feature of type 0 starts(2, 8) ends(28, 13) in (x, y) format
Feature of type 1 starts(2, 8) ends(28, 13) in (x, y) format
Feature of type 2 starts(2, 8) ends(28, 13) in (x, y) format
Feature of type 3 starts(2, 8) ends(28, 13) in (x, y) format
Feature of type 0 starts(2, 8) ends(28, 14) in (x, y) format
Feature of type 1 starts(2, 8) ends(28, 14) in (x, y) format
Feature of type 2 starts(2, 8) ends(28, 14) in (x, y) format
Feature of type 3 starts(2, 8) ends(28, 14) in (x, y) format
Feature of type 0 starts(2, 8) ends(29, 12) in (x, y) format
Feature of type 1 starts(2, 8) ends(29, 12) in (x, y) format
Feature of type 2 starts(2, 8) ends(29, 12) in (x, y) format
Feature of type 3 starts(2, 8) ends(29, 12) in (x, y) format
Feature of type 0 starts(2, 8) ends(29, 13) in (x, y) format
Feature of type 1 starts(2, 8) ends(29, 13) in (x, y) format
Feature of type 2 starts(2, 8) ends(29, 13) in (x, y) format
Feature of type 3 starts(2, 8) ends(29, 13) in (x, y) format
Feature of type 0 starts(2, 8) ends(29, 14) in (x, y) format
Feature of type 1 starts(2, 8) ends(29, 14) in (x, y) format
Feature of type 2 starts(2, 8) ends(29, 14) in (x, y) format
Feature of type 3 starts(2, 8) ends(29, 14) in (x, y) format
