[10, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[11, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[12, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[13, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[14, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[15, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[16, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[17, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[18, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[19, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[20, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
