[10, [-876077.0984455957, -610153.5346938777, -699519.4506437774, -781441.9492385779, -846794.1052631587, -903413.7600000044, -806178.6550218319, -645705.142857145, -746732.3076923061, -759293.7444933914, -845978.1505376329, -958143.6424581031, -1026621.4400000016, -1074790.4000000001, -1041050.3349282299, -1044358.3366336618, -1068844.865979382, -1045162.666666667, -941305.6318407995, -994793.739130435, -858179.9431279628, -961063.856287423, -938896.5803108825, -798849.347368421, -819560.0879120869, -945036.8757396466, -993421.9405940571, -720147.0171428579, -852312.9263157891, -647210.4455958554, -979799.208791208, -970863.9125683089, -960971.7551020393, -972117.3333333328, -799175.1111111115, -1073623.7905759169, -788272.8988764035, -925993.1191709819, -1047847.8222222205, -1201580.366533866, -968746.1399176936, -964236.4219409297, -776289.5238095229, -666786.7897435897, -815169.7112299488, -949142.068965517, -819560.0879120869, -658197.0562770572, -774024.6990291243, -920608.3368421039]]
[11, [-225471.00518134795, -228707.26530612214, -229235.3648068686, -229875.0050761411, -223167.32631578995, -234291.20000000065, 196035.63318777876, -231423.99999999907, -226225.23076922912, -232696.10572687397, -225852.55913978396, -225897.8324022307, -111738.88000000129, -147876.10256410204, -119783.50239234511, -166435.4851485109, -147287.0927835051, -125610.66666666279, -177697.11442786036, -229732.17391304625, -233258.46445497917, -227217.62874251418, -229206.2176165809, -224891.95789473597, -205250.10989010753, -155502.57988165645, -210234.29702970432, 75272.77714285487, 203161.60000000196, 210530.15544041432, -202729.49450550135, -171539.58469945472, -240075.75510204164, -54613.33333333535, 223186.48888888722, 109455.41361256689, -93885.84269662946, -134807.2124352334, -228647.82222222304, 6788.589641430881, -4315.1275720195845, 76596.92827004194, -339382.8571428596, 250045.04615384527, -229200.77005347563, 346727.40886699175, -205250.10989010753, -232638.614718616, -227467.18446602253, -228686.1473684227]]
[12, [-33277.34715025965, -379841.3061224497, -255112.2403433458, -139056.08121827524, -82782.3157894751, 29163.520000002347, -94726.70742357988, -327387.42857142864, -214567.3846153845, -169469.74449339323, -70116.47311827913, 79814.79329609033, 557383.6800000002, 433209.76410256233, 531500.0956937787, 302374.01980197756, 425983.99999999953, 509610.6666666665, 104335.92039801273, 151373.91304348037, -22052.398104266264, 107526.1317365244, 69271.2124352348, -143144.421052631, 448309.4505494498, 665054.674556213, 503199.6831683186, 277872.6400000029, 461856.3368421057, 222754.48704663012, 522847.6483516465, 500293.9453551946, 518269.3877551006, 404978.8717948701, 326951.8222222207, 515023.7486910997, 565892.3146067439, 567412.7253886019, 592372.6222222229, 579641.1155378479, 453358.0905349781, 136878.98734177323, 409990.0952380947, 252397.62051282078, -106539.80748663191, 489744.39408866875, 448309.4505494498, -317750.3030303018, -161931.18446602114, 43805.64210526412]]
[13, [-253315.3160621766, -164776.228571428, -188732.4291845532, -210912.81218273938, -246967.24210526235, -246087.6799999997, -860553.5021834038, -168813.71428571455, -213307.07692307327, -202959.50660792645, -240651.01075269002, -274592.17877094913, -193003.51999999955, -187197.70256410167, -188455.1961722495, -173248.63366336562, -183433.23711340316, -190122.66666666605, -148026.58706467878, -266774.2608695701, -226425.32701421808, -266853.1736526955, -259427.48186528403, -233515.11578947306, -923625.4945054939, -785268.6390532525, -661524.277227724, -518296.1371428594, -710203.2842105255, -609179.1917098435, -759785.4945054976, -569053.027322406, -564412.0816326533, -920864.8205128219, -1326011.7333333325, -834811.9790575895, -986353.6179775288, -752135.9585492238, -502806.75555555616, -480423.2669322733, -360043.456790125, -432205.77215189766, -733769.1428571427, -602595.1179487184, -224995.251336894, -949464.9064039439, -923625.4945054939, -175897.48917749152, -216650.5631067967, -256970.10526315682]]
[14, [-1035672.5388601045, -703508.8979591848, -813152.6866952791, -913511.9593908614, -998216.7578947349, -1063976.960000001, -1122125.1353711793, -744009.1428571446, -872448.0000000014, -884302.9427312766, -996076.7311827941, -1136445.4972067066, -1243545.5999999992, -1294251.979487178, -1258981.0526315765, -1249726.0990099013, -1285383.9175257739, -1262592.0000000007, -1121611.144278608, -1178579.47826087, -1009751.3554502353, -1140404.886227543, -1110376.7875647666, -941303.9157894747, -913543.0329670329, -1206405.301775149, -1237721.9801980196, -966936.8685714323, -1162746.610526315, -886943.1709844577, -1236541.8901098887, -1227994.2295081955, -1209741.0612244867, -1185249.3675213666, -1135957.3333333344, -1381745.9267015709, -927444.8539325837, -1106641.5751295332, -1314724.977777779, -1512288.8924302803, -1333104.724279834, -1343626.2616033796, -881225.142857145, -964219.4051282052, -957456.4278074866, -1286507.192118227, -913543.0329670329, -763168.1385281389, -907005.5145631069, -1088242.5263157883]]
[15, [-239053.59585492406, -181360.84897959232, -203921.03004292073, -224219.61421319796, -226961.5157894711, -258539.51999999722, 271015.6855895235, -193974.8571428582, -207005.53846153617, -223746.2555066063, -232899.44086021418, -257750.5251396629, -227737.60000000102, -245675.97948717978, -232354.90909090778, -243975.603960393, -243564.20618556766, -235178.66666666372, -221061.7313432824, -272473.04347826494, -247545.93364929175, -264498.5868263496, -259427.48186528822, -217648.50526315905, -245940.04395603994, -298208.1893491107, -263117.3069306975, 111598.44571428234, 156941.47368421173, 286592.6632124358, -292391.3846153887, -236001.22404371342, -316980.2448979574, -160199.111111111, 179859.91111111175, 63477.277486912906, -199921.61797752744, -241430.54922279995, -300373.33333333535, -52742.119521913584, -77402.6008230485, 88763.9493670892, -352256.00000000047, 270546.0512820482, -228499.85026737722, 273443.31034482364, -245940.04395603994, -195189.47186147654, -217923.10679611797, -256280.2526315786]]
[16, [60102.96373056993, -274716.2122448981, -154698.71244635107, -41916.42639594106, 16556.463157897815, 120586.24000000162, 108749.69432314532, -223524.57142857136, -111537.23076923005, -72464.91629955638, 26073.46236558864, 169881.02793296147, 564920.3200000012, 455727.26153846085, 542475.0239234436, 335790.8910891069, 450306.6391752586, 522922.66666666744, 150961.0348258717, 238636.5217391313, 68331.37440758198, 194253.4131736504, 158916.31088082865, -43115.789473684505, 518886.68131868355, 654584.4260355034, 564518.0198019794, 445270.3085714285, 539809.6842105258, 428870.30051813275, 573259.9560439563, 569769.2677595657, 566752.6530612237, 434386.05128205055, 403774.5777777778, 585020.314136127, 557424.1797752813, 617668.3108808277, 659729.0666666655, 635255.3306772918, 545863.6378600835, 282883.24050633004, 513365.333333333, 376747.9794871793, -9462.417112300638, 551729.182266009, 518886.68131868355, -213914.04329004372, -64263.456310679205, 133141.55789474025]]
[17, [282857.4507771982, 282206.0408163294, 285770.7124463506, 288092.26395939104, 283529.43157894723, 292290.5600000005, 58953.78165939078, 286134.8571428573, 281678.76923077274, 288416.1409691656, 284694.02150537726, 287040.35754189827, 291635.19999999925, 349525.333333333, 309179.4066985622, 371478.81188118923, 350313.5670103049, 312661.3333333358, 373326.96517412923, 303460.17391304206, 296309.6872037919, 292361.19760479126, 292025.6994818654, 281804.80000000075, -373411.1648351643, -257490.5562130157, 110308.11881188024, 270008.3199999975, 136245.8947368404, 212227.97927461006, -77778.98901099339, 191594.31693988852, 138762.44897959102, -473035.487179487, -451106.13333333284, 78574.57591623068, -401315.9550561812, -248900.9740932649, 235929.60000000056, 407576.4780876469, 491385.1522633713, 499124.38818565384, -205190.0952380933, 202657.47692307737, 287727.572192519, -116544.31527093705, -373411.1648351643, 287677.50649350695, 285049.786407765, 289738.10526315775]]
[18, [-588465.7409326434, -420232.881632654, -473096.78969957307, -520295.9593908633, -573957.3894736827, -595722.2400000002, -587820.7161572026, -440612.5714285737, -509794.4615384592, -507254.41409691516, -567273.9784946246, -636321.6089385492, -612106.2400000005, -630489.9282051246, -616477.3971291832, -607019.0891089095, -629348.2886597929, -621909.333333334, -544177.0348258736, -646811.8260869556, -560938.4644549768, -629851.9760479047, -618687.005181348, -541879.2421052642, -503762.98901098873, -663891.3136094688, -691047.9207920758, -505188.93714285875, -470824.42105263146, -447206.7979274611, -589103.8241758225, -546849.5737704933, -565415.1836734675, -613629.811965812, -535574.7555555571, -550022.0314136143, -462433.7977528083, -585749.2227979256, -597105.777777777, -828991.2350597617, -616523.8518518507, -703751.561181434, -518046.4761904746, -442620.06153846043, -544965.1336898403, -500075.1921182256, -503762.98901098873, -448254.89177489, -521742.91262135934, -610519.578947369]]
[19, [-214265.3678756524, -223357.38775509736, -222203.60515021766, -220227.57360406127, -212474.61052631447, -221511.68000000017, 208341.51965065906, -225280.00000000093, -218033.23076922912, -223746.25550660724, -214929.89247311605, -212351.28491619928, -93716.48000000091, -129727.67179487273, -100969.3397129206, -150213.70297029335, -129382.92783505283, -107861.3333333307, -165307.22388059786, -214416.69565217523, -221145.17535545444, -213090.1077844333, -215963.191709843, -215578.94736842066, -235857.58241757983, -190015.62130177347, -171950.89108910924, 87256.50285713794, 247312.16842105007, 256371.39896372892, -194447.47252748068, -126416.4371584719, -200954.7755102045, -90462.08547008643, 215904.71111111017, 176707.01570680737, -94990.38202247024, -155181.09844559617, -182772.622222221, 66058.1992031862, 16181.728395060636, 85445.67088607699, -368249.9047619053, 247692.47179487068, -219037.43315507984, 394184.5123152663, -235857.58241757983, -226397.09090909362, -218241.2427184484, -215234.02105263248]]
[20, [84212.06217616517, -315375.281632653, -172418.74678111495, -38922.39593908843, 30698.442105260678, 154992.63999999966, 78414.25327511039, -254244.57142857136, -121934.76923076669, -73331.030837005, 42985.978494623676, 213083.53072625864, 691077.1200000015, 563609.5999999987, 664767.0813397118, 422739.64356435416, 556380.3711340199, 642389.3333333344, 202476.89552239235, 292774.9565217402, 91936.75829383638, 242522.44311376847, 200003.6476683938, -40701.305263157934, 589463.9120879117, 805045.7751479284, 633947.2475247537, 430290.65142857516, 623971.7052631555, 380652.1036269432, 676965.2747252709, 662522.4043715866, 659706.7755102022, 555375.5897435881, 492248.1777777774, 670114.1780104721, 692914.3370786542, 735497.2849740931, 748202.6666666665, 741261.7689243029, 665608.4279835359, 311641.65400844114, 554715.4285714286, 384141.7846153844, -1051.3796791443601, 672147.546798028, 589463.9120879117, -244270.54545454215, -64899.728155341, 171428.3789473693]]
[21, [-252636.18652849924, -166113.69795918092, -189294.9699570844, -209914.80203045625, -246622.3157894723, -243466.2399999993, -892892.2270742338, -169398.85714285728, -213937.23076922726, -202093.39207048155, -239593.97849462647, -272395.4413407836, -185139.2000000002, -179131.7333333306, -179361.68421052862, -166435.48514851462, -175325.69072165154, -182271.99999999814, -143787.94029851072, -262856.3478260925, -223629.95260663517, -263713.7245508991, -257050.52849740814, -233860.0421052631, -984120.2637362638, -827537.4201183422, -639787.0891089113, -527658.4228571467, -703994.6105263168, -591182.2590673575, -765546.9010989033, -552221.3770491816, -541340.7346938774, -972117.333333334, -1378440.5333333323, -806676.1047120392, -1016912.5393258445, -783715.4818652859, -473679.6444444442, -467629.38645418454, -386203.91769547295, -464282.4641350219, -791113.1428571418, -632842.5025641043, -223943.87165775057, -949142.0689655216, -984120.2637362638, -176748.6060606083, -216332.42718446627, -254210.69473684113]]
[22, [-622761.78238342, -445912.2938775541, -497567.3133047209, -543250.1928934013, -608105.094736841, -617021.44, -880872.5240174662, -459044.57142857136, -539726.7692307713, -525442.8193832571, -596870.8817204302, -670737.1620111773, -656998.3999999994, -670483.6923076925, -658495.6937799039, -638813.7821782194, -667183.5051546386, -663552.0000000023, -570261.0149253765, -675305.7391304364, -584543.8483412308, -660069.1736526927, -647550.0103626936, -577406.6526315794, -513845.45054945024, -803494.6272189347, -859105.5841584154, -690936.6857142868, -735727.8315789453, -663169.9896373055, -693529.3186813183, -701199.3879781445, -695149.7142857141, -674124.5811965826, -846870.7555555548, -786775.1204188527, -497779.0561797763, -606462.6735751298, -732182.7555555571, -1106279.0119521925, -892692.0164609049, -1031155.0379746812, -543792.7619047607, -697370.2564102546, -573001.9251336893, -778038.2266009836, -513845.45054945024, -474072.1038961024, -551647.6893203892, -638458.6105263191]]
[23, [-238374.46632124577, -182698.31836734526, -204483.57081545377, -223221.6040609139, -226616.58947368013, -255918.08000000054, 238676.96069869166, -194560.0, -207635.69230769388, -222880.14096916048, -231842.40860215062, -255553.7877094983, -219873.28000000073, -237610.01025641058, -223261.39712919062, -237162.45544554293, -235456.65979381604, -227327.99999999767, -216823.08457711525, -268555.1304347883, -244750.55924170883, -261359.13772455137, -257050.52849741047, -217993.43157894816, -306434.8131868099, -340476.97041419847, -241380.1188118849, 102236.15999999316, 163150.14736842038, 304589.59585492173, -298152.7912087953, -219169.57377049094, -293908.8979591816, -211451.623931624, 127431.11111111008, 91613.15183246136, -230480.53932584217, -273010.072538862, -271246.22222222434, -39948.23904382484, -103563.06172839552, 56687.25738396682, -409599.99999999953, 240298.66666666325, -227448.47058823192, 273766.1477832459, -306434.8131868099, -196040.58874459425, -217604.97087378846, -253520.8421052629]]
[24, [-130053.30569948256, -500481.0448979605, -367620.39484978374, -241518.4568527937, -177292.12631578883, -62586.87999999849, -196035.63318777364, -441197.7142857136, -317597.5384615385, -275135.71806167485, -166306.4086021497, -9153.072625699453, 436469.7600000012, 273234.70769230695, 400114.5263157878, 119392.31683168141, 268562.47422680445, 375125.3333333349, -90641.83084576903, 60193.39130435046, -122996.47393365018, 18444.2634730516, -21053.015544039197, -246622.31578947278, 226135.20879121125, 565005.6331360987, 451938.8514851481, 127701.57714285562, 347340.7999999998, 132090.69430051697, 521047.20879121125, 503875.1475409847, 530640.9795918348, 356246.9743589731, 114688.00000000093, 457722.6387434541, 290125.6629213495, 537191.4611398941, 604023.4666666649, 542042.7729083686, 302598.3209876553, -22674.902953585144, 249270.85714285634, 59822.60512820445, -208523.63636363717, 460689.0246305419, 226135.20879121125, -435204.4329004325, -268188.5825242712, -47254.90526315756]]
[25, [297798.3005181318, 289160.88163265586, 296177.71673819516, 301399.0659898482, 298016.3368421048, 310312.95999999996, 55805.76419214159, 294912.0, 293021.53846154176, 301119.1541850241, 300197.16129032336, 305712.6256983252, 312606.7199999979, 370026.3384615388, 330502.1244019121, 389322.7722772304, 370582.43298968486, 333482.6666666698, 386695.0049751261, 324474.43478260655, 312460.7393364934, 311982.75449101813, 310362.19689119235, 294912.0, -382413.3626373634, -292003.59763313364, 153458.05940593965, 261020.52571428288, 141074.86315789353, 240751.41968911886, -81019.78021978494, 220243.93442622758, 161499.42857142724, -514765.675213675, -450377.9555555554, 131072.00000000373, -394688.7191011235, -270972.6839378234, 267605.3333333349, 454313.3067729054, 476282.20576131437, 486680.8438818548, -219623.6190476166, 186861.62051282357, 301745.9679144444, -81032.19704433624, -382413.3626373634, 296188.6753246756, 297457.0873786388, 308019.19999999925]]
[26, [-708671.6683937833, -483361.4367346931, -556634.0944206025, -622758.335025379, -689162.7789473687, -725811.200000003, -704297.3624454131, -513755.42857143003, -603057.230769231, -605991.4713656353, -682842.8387096776, -774349.9441340794, -752353.2799999996, -763914.502564102, -755702.2009569365, -728033.584158414, -763798.4329896909, -760149.333333334, -639057.5124378158, -793199.3043478266, -679586.5781990513, -770342.323353292, -753833.7823834196, -644667.2842105255, -592704.7032967014, -813964.8757396461, -811413.5445544543, -610795.52, -581890.6947368407, -574204.0207253895, -740700.8351648347, -694395.1038251389, -714543.0204081628, -761225.8461538479, -640432.3555555567, -688299.5602094266, -564787.7752808998, -737534.6735751303, -755484.4444444431, -985912.0956175302, -772947.2263374478, -837865.3164556962, -606598.095238094, -538403.4461538445, -652906.7807486663, -625981.7931034472, -592704.7032967014, -522018.3549783537, -620046.9126213593, -742626.3578947391]]
[27, [-182346.27979274793, -190723.13469387498, -189857.5107296165, -186960.56852791645, -180051.5368421059, -187760.64000000013, 194890.89956332278, -192512.0, -185895.38461538265, -191411.31277533062, -183218.92473118147, -179766.34636871424, -93716.48000000324, -126702.93333333498, -100342.20095693972, -145347.16831682902, -126680.41237113439, -106837.33333332837, -158460.17910447717, -182004.86956521915, -188221.87677725172, -180125.89221556718, -184044.10362694226, -183155.87368421117, -217493.0989011, -160156.02366863843, -142427.24752475414, 105981.0742857107, 264558.48421052564, 297119.1709844535, -178243.5164835211, -79144.56830601301, -158824.48979591904, -86821.1965811979, 220273.7777777766, 251850.38743455755, -75108.67415730283, -171819.7720207232, -135076.97777777538, 39164.94023904111, -5933.300411525648, 64706.430379746016, -353036.19047619076, 237273.92820512922, -186795.12299464783, 437444.7290640357, -217493.0989011, -194054.64935065433, -186109.5145631088, -181086.31578947417]]
[28, [-199324.5181347127, -640112.8489795923, -482941.2532188846, -334333.4010152281, -257315.0315789492, -122224.63999999966, -291048.52401746856, -570221.7142857136, -423778.4615384601, -373006.66079295473, -243822.1075268807, -58213.54189943988, 503316.48000000045, 304826.4205128201, 458438.4306220077, 121338.930693069, 298627.9587628837, 429397.33333333535, -129115.70149253402, 21726.608695654664, -194744.41706161108, -26292.886227548122, -73006.42487046542, -339407.49473684, 215692.6593406601, 666605.8224852076, 453885.46534653474, 31457.280000001658, 385972.5473684203, -1018.6943005202338, 577581.0109890066, 564397.464480876, 593167.6734693833, 423183.3162393137, 143086.93333333265, 507818.21989528695, 346825.34831460845, 608839.6269430052, 659000.888888889, 631077.7370517943, 374876.70781892864, -57793.35021096887, 220793.90476190392, -3360.820512820501, -295788.1497326186, 558185.9310344821, 215692.6593406601, -564574.199134198, -364901.9029126223, -102788.04210526356]]
[29, [-251617.49222798087, -167183.67346938513, -188732.42918455228, -207918.7817258872, -245587.53684210498, -239534.07999999728, -932671.7205240158, -169398.85714285728, -213937.23076922633, -200361.16299559176, -237479.9139784975, -269100.33519553114, -176947.20000000112, -171065.76410256233, -170581.7416267963, -160271.20792079344, -167555.9587628888, -174079.99999999814, -140201.3930348279, -257513.73913044017, -220213.38388625532, -259396.9820359284, -253654.88082901482, -233170.18947368488, -1022289.582417584, -874459.6449704114, -610912.3168316847, -565482.0571428612, -739177.0947368434, -583032.7046632124, -790753.0549450554, -555802.5792349745, -545687.5102040814, -1035412.786324786, -1423951.6444444433, -796725.6125654429, -1040476.0449438207, -824123.6891191704, -470402.8444444435, -474940.1752988063, -447155.0946502043, -517374.9198312238, -834803.8095238078, -682246.564102564, -222191.57219250873, -953984.630541875, -1022289.582417584, -177032.3116883142, -215378.01941747684, -250416.50526315626]]
