[10, [(44, -1622472.9243027903), (40, -1541296.9214659696), (46, -1470273.8902953602), (49, -1465036.2955665025), (45, -1461479.769547326), (43, -1445432.888888888), (20, -1444816.7384615396), (23, -1434360.0824742294), (24, -1413461.3333333316), (21, -1412316.4784688996), (19, -1395589.120000001), (22, -1390855.6039603981), (36, -1347448.9670329662), (37, -1346890.1420765072), (34, -1336589.4736842094), (3, -1335926.1538461521), (38, -1328107.1020408166), (32, -1324021.8613861357), (31, -1305678.7692307672), (39, -1291787.377777778), (26, -1291130.4347826112), (28, -1251855.3293413147), (1, -1241888.893854748), (25, -1241271.402985075), (2, -1213264.9119171007), (8, -1189995.7894736864), (42, -1187457.9896373064), (14, -1177930.8995633167), (13, -1162280.9599999976), (48, -1153097.5179487192), (0, -1127694.5906735752), (33, -1104000.731428572), (27, -1103551.6966824639), (12, -1083758.4842105256), (18, -1081696.3440860226), (35, -1055367.295336788), (4, -1041216.3422459895), (29, -1019257.2631578967), (11, -991689.4213197962), (7, -980494.912621357), (17, -959366.2026431714), (16, -939874.461538462), (41, -928181.2134831478), (5, -926506.1978022), (30, -926506.1978022), (47, -903850.6666666651), (10, -876438.523605152), (6, -820476.6753246775), (15, -799012.5714285695), (9, -753530.2530612247)]]
[11, [(13, -279511.039999994), (17, -278022.766519825), (8, -275941.05263157794), (18, -271304.94623655593), (15, -270628.5714285709), (28, -269992.6227544937), (2, -269953.9896373078), (27, -269908.9289099532), (11, -269130.0710659898), (0, -267916.6010362664), (4, -267400.89839572133), (16, -264979.6923076911), (12, -264903.4105263138), (1, -264340.7374301632), (10, -263831.6223175996), (6, -263278.8225108227), (26, -263212.5217391276), (7, -262780.2718446604), (9, -259736.5551020368), (29, -259729.51578947436), (42, -195928.8704663231), (36, -192286.94505494554), (31, -180320.94674555957), (25, -159438.3283582097), (22, -157351.2871287153), (23, -146611.46391752828), (20, -145523.52820513118), (24, -132095.9999999958), (21, -127936.30622009747), (19, -121569.2799999998), (5, -94703.12087912112), (30, -94703.12087912112), (3, -94102.97435897589), (47, -84650.6666666693), (41, -46758.8314606715), (38, -46142.69387755031), (43, -6553.600000001956), (37, 3939.3224043715745), (32, 77540.11881188536), (45, 84414.68312757323), (39, 198064.35555555718), (40, 209989.6963350796), (34, 219028.21052631503), (46, 238639.5274261576), (44, 242300.4302788861), (49, 267955.07389162434), (14, 306788.6113537131), (33, 319815.6800000011), (48, 341795.4461538452), (35, 426493.34715026105)]]
[12, [(9, -332494.889795918), (15, -289938.2857142859), (6, -280301.1601731614), (10, -229797.90557939792), (16, -195347.69230769202), (17, -160519.89427312557), (7, -152387.10679611657), (29, -135900.96842105128), (11, -133400.69035533024), (4, -105838.88770053582), (12, -86576.50526315533), (18, -77163.35483871168), (0, -46859.937823832035), (27, -36339.86729857884), (14, -19746.65502183279), (13, 4915.200000000652), (8, 16211.536842107773), (2, 39049.9481865298), (1, 47962.10055865999), (25, 60971.30348258931), (28, 70245.1736526927), (26, 108633.04347826215), (46, 149046.00843882142), (22, 224833.90099009778), (48, 272898.62564102607), (39, 283625.24444444384), (35, 298816.9948186502), (3, 299393.0940170926), (33, 314198.3085714285), (23, 329706.88659793884), (20, 335409.88717948645), (45, 380270.61728394916), (47, 397116.9523809515), (24, 400042.6666666665), (5, 407619.51648351736), (30, 407619.51648351736), (34, 415636.2105263155), (49, 416460.295566502), (21, 418928.6889952142), (36, 433185.75824175915), (37, 435832.30601093126), (38, 441364.89795918344), (19, 441384.95999999996), (32, 450316.67326732585), (41, 459856.5393258431), (42, 460789.3886010358), (40, 469045.6125654448), (44, 520110.40637450246), (43, 520647.11111110914), (31, 522349.0650887587)]]
[13, [(39, -443824.35555555485), (3, -437186.73504273593), (41, -400211.4157303376), (5, -342803.692307692), (30, -342803.692307692), (42, -228527.08808290213), (31, -222977.51479289774), (47, -176323.0476190457), (49, -164001.41871921252), (36, -86061.01098901499), (40, 11322.973821990192), (14, 46647.89519650955), (32, 72024.71287128516), (34, 92095.32631578948), (38, 99641.46938775387), (37, 146471.1693989057), (35, 166386.73575129546), (43, 190054.40000000037), (48, 205010.05128205288), (33, 258024.59428571258), (0, 271651.8134714989), (29, 272491.7894736845), (12, 272836.71578947175), (16, 273486.76923077274), (1, 273493.81005586684), (19, 273612.7999999998), (18, 273771.3548387103), (7, 275823.8446601918), (8, 276285.97894736845), (9, 276856.16326530743), (4, 277564.2352941232), (28, 278233.67664670665), (11, 278444.8324873112), (10, 278738.95278969686), (2, 278782.6735751312), (17, 279466.29074890167), (13, 279511.04000000004), (15, 279990.8571428573), (6, 281435.98268398363), (27, 284196.39810426626), (26, 288144.69565217197), (21, 290365.2440191377), (24, 294912.00000000186), (20, 331376.9025641028), (23, 332409.4020618526), (44, 348306.8685258934), (22, 355257.0297029717), (25, 360937.0746268658), (45, 470888.296296292), (46, 490275.64556962065)]]
[14, [(44, -1201580.366533866), (20, -1074790.4000000001), (40, -1073623.7905759169), (23, -1068844.865979382), (43, -1047847.8222222205), (24, -1045162.666666667), (22, -1044358.3366336618), (21, -1041050.3349282299), (19, -1026621.4400000016), (26, -994793.739130435), (32, -993421.9405940571), (36, -979799.208791208), (3, -972117.3333333328), (37, -970863.9125683089), (45, -968746.1399176936), (46, -964236.4219409297), (28, -961063.856287423), (38, -960971.7551020393), (1, -958143.6424581031), (49, -949142.068965517), (31, -945036.8757396466), (25, -941305.6318407995), (2, -938896.5803108825), (42, -925993.1191709819), (8, -920608.3368421039), (13, -903413.7600000044), (0, -876077.0984455957), (27, -858179.9431279628), (34, -852312.9263157891), (12, -846794.1052631587), (18, -845978.1505376329), (5, -819560.0879120869), (30, -819560.0879120869), (4, -815169.7112299488), (14, -806178.6550218319), (39, -799175.1111111115), (29, -798849.347368421), (41, -788272.8988764035), (11, -781441.9492385779), (47, -776289.5238095229), (7, -774024.6990291243), (17, -759293.7444933914), (16, -746732.3076923061), (33, -720147.0171428579), (10, -699519.4506437774), (48, -666786.7897435897), (6, -658197.0562770572), (35, -647210.4455958554), (15, -645705.142857145), (9, -610153.5346938777)]]
[15, [(47, -339382.8571428596), (38, -240075.75510204164), (13, -234291.20000000065), (27, -233258.46445497917), (17, -232696.10572687397), (6, -232638.614718616), (15, -231423.99999999907), (11, -229875.0050761411), (26, -229732.17391304625), (10, -229235.3648068686), (2, -229206.2176165809), (4, -229200.77005347563), (9, -228707.26530612214), (8, -228686.1473684227), (43, -228647.82222222304), (7, -227467.18446602253), (28, -227217.62874251418), (16, -226225.23076922912), (1, -225897.8324022307), (18, -225852.55913978396), (0, -225471.00518134795), (29, -224891.95789473597), (12, -223167.32631578995), (32, -210234.29702970432), (5, -205250.10989010753), (30, -205250.10989010753), (36, -202729.49450550135), (25, -177697.11442786036), (37, -171539.58469945472), (22, -166435.4851485109), (31, -155502.57988165645), (20, -147876.10256410204), (23, -147287.0927835051), (42, -134807.2124352334), (24, -125610.66666666279), (21, -119783.50239234511), (19, -111738.88000000129), (41, -93885.84269662946), (3, -54613.33333333535), (45, -4315.1275720195845), (44, 6788.589641430881), (33, 75272.77714285487), (46, 76596.92827004194), (40, 109455.41361256689), (14, 196035.63318777876), (34, 203161.60000000196), (35, 210530.15544041432), (39, 223186.48888888722), (48, 250045.04615384527), (49, 346727.40886699175)]]
[16, [(9, -379841.3061224497), (15, -327387.42857142864), (6, -317750.3030303018), (10, -255112.2403433458), (16, -214567.3846153845), (17, -169469.74449339323), (7, -161931.18446602114), (29, -143144.421052631), (11, -139056.08121827524), (4, -106539.80748663191), (14, -94726.70742357988), (12, -82782.3157894751), (18, -70116.47311827913), (0, -33277.34715025965), (27, -22052.398104266264), (13, 29163.520000002347), (8, 43805.64210526412), (2, 69271.2124352348), (1, 79814.79329609033), (25, 104335.92039801273), (28, 107526.1317365244), (46, 136878.98734177323), (26, 151373.91304348037), (35, 222754.48704663012), (48, 252397.62051282078), (33, 277872.6400000029), (22, 302374.01980197756), (39, 326951.8222222207), (3, 404978.8717948701), (47, 409990.0952380947), (23, 425983.99999999953), (20, 433209.76410256233), (5, 448309.4505494498), (30, 448309.4505494498), (45, 453358.0905349781), (34, 461856.3368421057), (49, 489744.39408866875), (37, 500293.9453551946), (32, 503199.6831683186), (24, 509610.6666666665), (40, 515023.7486910997), (38, 518269.3877551006), (36, 522847.6483516465), (21, 531500.0956937787), (19, 557383.6800000002), (41, 565892.3146067439), (42, 567412.7253886019), (44, 579641.1155378479), (43, 592372.6222222229), (31, 665054.674556213)]]
[17, [(39, -1326011.7333333325), (41, -986353.6179775288), (49, -949464.9064039439), (5, -923625.4945054939), (30, -923625.4945054939), (3, -920864.8205128219), (14, -860553.5021834038), (40, -834811.9790575895), (31, -785268.6390532525), (36, -759785.4945054976), (42, -752135.9585492238), (47, -733769.1428571427), (34, -710203.2842105255), (32, -661524.277227724), (35, -609179.1917098435), (48, -602595.1179487184), (37, -569053.027322406), (38, -564412.0816326533), (33, -518296.1371428594), (43, -502806.75555555616), (44, -480423.2669322733), (46, -432205.77215189766), (45, -360043.456790125), (1, -274592.17877094913), (28, -266853.1736526955), (26, -266774.2608695701), (2, -259427.48186528403), (8, -256970.10526315682), (0, -253315.3160621766), (12, -246967.24210526235), (13, -246087.6799999997), (18, -240651.01075269002), (29, -233515.11578947306), (27, -226425.32701421808), (4, -224995.251336894), (7, -216650.5631067967), (16, -213307.07692307327), (11, -210912.81218273938), (17, -202959.50660792645), (19, -193003.51999999955), (24, -190122.66666666605), (10, -188732.4291845532), (21, -188455.1961722495), (20, -187197.70256410167), (23, -183433.23711340316), (6, -175897.48917749152), (22, -173248.63366336562), (15, -168813.71428571455), (9, -164776.228571428), (25, -148026.58706467878)]]
[18, [(44, -1512288.8924302803), (40, -1381745.9267015709), (46, -1343626.2616033796), (45, -1333104.724279834), (43, -1314724.977777779), (20, -1294251.979487178), (49, -1286507.192118227), (23, -1285383.9175257739), (24, -1262592.0000000007), (21, -1258981.0526315765), (22, -1249726.0990099013), (19, -1243545.5999999992), (32, -1237721.9801980196), (36, -1236541.8901098887), (37, -1227994.2295081955), (38, -1209741.0612244867), (31, -1206405.301775149), (3, -1185249.3675213666), (26, -1178579.47826087), (34, -1162746.610526315), (28, -1140404.886227543), (1, -1136445.4972067066), (39, -1135957.3333333344), (14, -1122125.1353711793), (25, -1121611.144278608), (2, -1110376.7875647666), (42, -1106641.5751295332), (8, -1088242.5263157883), (13, -1063976.960000001), (0, -1035672.5388601045), (27, -1009751.3554502353), (12, -998216.7578947349), (18, -996076.7311827941), (33, -966936.8685714323), (48, -964219.4051282052), (4, -957456.4278074866), (29, -941303.9157894747), (41, -927444.8539325837), (5, -913543.0329670329), (30, -913543.0329670329), (11, -913511.9593908614), (7, -907005.5145631069), (35, -886943.1709844577), (17, -884302.9427312766), (47, -881225.142857145), (16, -872448.0000000014), (10, -813152.6866952791), (6, -763168.1385281389), (15, -744009.1428571446), (9, -703508.8979591848)]]
[19, [(47, -352256.00000000047), (38, -316980.2448979574), (43, -300373.33333333535), (31, -298208.1893491107), (36, -292391.3846153887), (26, -272473.04347826494), (28, -264498.5868263496), (32, -263117.3069306975), (2, -259427.48186528822), (13, -258539.51999999722), (1, -257750.5251396629), (8, -256280.2526315786), (27, -247545.93364929175), (5, -245940.04395603994), (30, -245940.04395603994), (20, -245675.97948717978), (22, -243975.603960393), (23, -243564.20618556766), (42, -241430.54922279995), (0, -239053.59585492406), (37, -236001.22404371342), (24, -235178.66666666372), (18, -232899.44086021418), (21, -232354.90909090778), (4, -228499.85026737722), (19, -227737.60000000102), (12, -226961.5157894711), (11, -224219.61421319796), (17, -223746.2555066063), (25, -221061.7313432824), (7, -217923.10679611797), (29, -217648.50526315905), (16, -207005.53846153617), (10, -203921.03004292073), (41, -199921.61797752744), (6, -195189.47186147654), (15, -193974.8571428582), (9, -181360.84897959232), (3, -160199.111111111), (45, -77402.6008230485), (44, -52742.119521913584), (40, 63477.277486912906), (46, 88763.9493670892), (33, 111598.44571428234), (34, 156941.47368421173), (39, 179859.91111111175), (48, 270546.0512820482), (14, 271015.6855895235), (49, 273443.31034482364), (35, 286592.6632124358)]]
[20, [(9, -525625.4693877548), (15, -459044.5714285709), (6, -446836.3636363633), (10, -369308.017167381), (16, -313816.61538461596), (17, -259545.65638766438), (7, -249736.69902912853), (29, -222822.3999999985), (11, -220892.91370558506), (4, -178033.62566845072), (14, -163983.09170305403), (12, -145213.97894736845), (18, -130367.3118279567), (0, -82853.80310880858), (27, -76096.30331753846), (13, -7864.320000000764), (8, 12762.273684211075), (25, 35865.47263681982), (2, 42106.03108808724), (1, 58579.66480447026), (28, 91044.02395209298), (46, 125541.53586498182), (26, 142113.3913043486), (35, 174536.2901554415), (22, 285178.9306930704), (48, 292727.4666666677), (33, 299218.65142857144), (39, 350981.68888889067), (47, 392435.8095238097), (5, 418422.1538461563), (30, 418422.1538461563), (3, 431865.43589743413), (23, 448617.56701031234), (20, 457071.5897435909), (41, 536806.1123595526), (32, 539536.4752475214), (45, 545054.5514403293), (34, 554296.5894736857), (24, 564565.3333333335), (37, 568694.9071038277), (49, 576587.6650246307), (40, 580216.6282722503), (21, 592018.9856459321), (38, 593167.6734693875), (36, 595585.4065934038), (42, 616649.6165803093), (19, 629800.9600000009), (44, 652226.8047808758), (43, 655360.0000000005), (31, 739509.775147927)]]
[21, [(39, -785703.8222222198), (49, -639218.1280788193), (14, -626455.475982531), (40, -582961.5916230343), (34, -562574.8210526323), (32, -435717.06930692587), (48, -422455.13846154045), (35, -366050.8186528506), (46, -321873.01265823), (37, -300104.7431693962), (44, -285642.9641434252), (33, -280494.080000001), (38, -256794.12244897895), (41, -246680.44943820126), (36, -244859.78021977842), (45, -146984.03292181063), (43, -126702.93333333358), (31, -120601.75147929043), (5, -117388.65934066102), (30, -117388.65934066102), (3, -89621.88034187909), (47, -48371.8095238097), (42, -31919.088082903996), (29, 162115.36842105165), (9, 162903.771428572), (16, 165730.46153846197), (12, 165909.5578947384), (0, 167744.99481865577), (15, 168228.57142856903), (10, 169606.04291845113), (18, 169829.84946236294), (6, 171074.49350649212), (7, 171475.2621359257), (11, 174319.10659898724), (1, 175006.74860335048), (4, 175229.94652406406), (17, 175243.84140968975), (28, 175809.149700596), (8, 176257.34736842196), (27, 182320.53080568742), (2, 184723.23316062056), (13, 184811.52000000328), (19, 197918.7200000016), (26, 198388.86956521776), (24, 212309.33333333675), (21, 213227.1770334933), (20, 231224.4512820486), (23, 235794.47422680166), (25, 247145.7114427844), (22, 250139.88118811697)]]
[22, [(44, -1851196.1752988063), (45, -1761920.5267489715), (40, -1746139.8115183255), (46, -1741543.1561181452), (49, -1669069.556650245), (43, -1630390.0444444455), (20, -1570847.5076923096), (23, -1560027.0515463944), (34, -1549064.0842105271), (24, -1540778.6666666656), (21, -1538371.3684210489), (37, -1532754.5355191287), (36, -1523892.0439560423), (19, -1521745.92), (22, -1508301.3069306943), (32, -1505705.821782174), (38, -1498634.4489795943), (39, -1495677.155555556), (3, -1475960.3418803401), (31, -1460793.5621301746), (14, -1431203.2139737965), (26, -1423627.130434785), (28, -1379003.0179640725), (1, -1371496.4022346358), (48, -1354074.5846153856), (42, -1352146.9015544043), (25, -1340064.4776119418), (2, -1337885.1813471513), (33, -1327572.1142857159), (8, -1311754.7789473683), (13, -1280573.439999998), (0, -1243486.1761658043), (35, -1221754.0310880817), (27, -1211018.3127962085), (12, -1196549.389473685), (18, -1193037.0752688176), (4, -1143901.0909090927), (29, -1122390.2315789498), (5, -1119153.230769231), (30, -1119153.230769231), (41, -1094230.292134835), (47, -1091486.4761904748), (11, -1088496.4060913702), (7, -1077526.3689320371), (17, -1052329.162995594), (16, -1034082.461538462), (10, -959975.8283261834), (6, -895091.255411257), (15, -872155.4285714277), (9, -820403.7224489776)]]
