[10, [(39, -1622472.9243027903), (35, -1541296.9214659696), (41, -1470273.8902953602), (45, -1465036.2955665025), (40, -1461479.769547326), (38, -1445432.888888888), (13, -1444816.7384615396), (16, -1434360.0824742294), (17, -1413461.3333333316), (14, -1412316.4784688996), (12, -1395589.120000001), (15, -1390855.6039603981), (30, -1347448.9670329662), (31, -1346890.1420765072), (28, -1336589.4736842094), (33, -1335926.1538461521), (32, -1328107.1020408166), (26, -1324021.8613861357), (25, -1305678.7692307672), (34, -1291787.377777778), (19, -1291130.4347826112), (21, -1251855.3293413147), (11, -1241888.893854748), (18, -1241271.402985075), (22, -1213264.9119171007), (49, -1189995.7894736864), (37, -1187457.9896373064), (6, -1177930.8995633167), (5, -1162280.9599999976), (43, -1153097.5179487192), (0, -1127694.5906735752), (27, -1104000.731428572), (20, -1103551.6966824639), (4, -1083758.4842105256), (10, -1081696.3440860226), (29, -1055367.295336788), (44, -1041216.3422459895), (23, -1019257.2631578967), (3, -991689.4213197962), (48, -980494.912621357), (9, -959366.2026431714), (8, -939874.461538462), (36, -928181.2134831478), (24, -926506.1978022), (46, -926506.1978022), (42, -903850.6666666651), (2, -876438.523605152), (47, -820476.6753246775), (7, -799012.5714285695), (1, -753530.2530612247)]]
[11, [(5, -279511.039999994), (9, -278022.766519825), (49, -275941.05263157794), (10, -271304.94623655593), (7, -270628.5714285709), (21, -269992.6227544937), (22, -269953.9896373078), (20, -269908.9289099532), (3, -269130.0710659898), (0, -267916.6010362664), (44, -267400.89839572133), (8, -264979.6923076911), (4, -264903.4105263138), (11, -264340.7374301632), (2, -263831.6223175996), (47, -263278.8225108227), (19, -263212.5217391276), (48, -262780.2718446604), (1, -259736.5551020368), (23, -259729.51578947436), (37, -195928.8704663231), (30, -192286.94505494554), (25, -180320.94674555957), (18, -159438.3283582097), (15, -157351.2871287153), (16, -146611.46391752828), (13, -145523.52820513118), (17, -132095.9999999958), (14, -127936.30622009747), (12, -121569.2799999998), (24, -94703.12087912112), (46, -94703.12087912112), (33, -94102.97435897589), (42, -84650.6666666693), (36, -46758.8314606715), (32, -46142.69387755031), (38, -6553.600000001956), (31, 3939.3224043715745), (26, 77540.11881188536), (40, 84414.68312757323), (34, 198064.35555555718), (35, 209989.6963350796), (28, 219028.21052631503), (41, 238639.5274261576), (39, 242300.4302788861), (45, 267955.07389162434), (6, 306788.6113537131), (27, 319815.6800000011), (43, 341795.4461538452), (29, 426493.34715026105)]]
[12, [(1, -332494.889795918), (7, -289938.2857142859), (47, -280301.1601731614), (2, -229797.90557939792), (8, -195347.69230769202), (9, -160519.89427312557), (48, -152387.10679611657), (23, -135900.96842105128), (3, -133400.69035533024), (44, -105838.88770053582), (4, -86576.50526315533), (10, -77163.35483871168), (0, -46859.937823832035), (20, -36339.86729857884), (6, -19746.65502183279), (5, 4915.200000000652), (49, 16211.536842107773), (22, 39049.9481865298), (11, 47962.10055865999), (18, 60971.30348258931), (21, 70245.1736526927), (19, 108633.04347826215), (41, 149046.00843882142), (15, 224833.90099009778), (43, 272898.62564102607), (34, 283625.24444444384), (29, 298816.9948186502), (33, 299393.0940170926), (27, 314198.3085714285), (16, 329706.88659793884), (13, 335409.88717948645), (40, 380270.61728394916), (42, 397116.9523809515), (17, 400042.6666666665), (24, 407619.51648351736), (46, 407619.51648351736), (28, 415636.2105263155), (45, 416460.295566502), (14, 418928.6889952142), (30, 433185.75824175915), (31, 435832.30601093126), (32, 441364.89795918344), (12, 441384.95999999996), (26, 450316.67326732585), (36, 459856.5393258431), (37, 460789.3886010358), (35, 469045.6125654448), (39, 520110.40637450246), (38, 520647.11111110914), (25, 522349.0650887587)]]
[13, [(34, -443824.35555555485), (33, -437186.73504273593), (36, -400211.4157303376), (24, -342803.692307692), (46, -342803.692307692), (37, -228527.08808290213), (25, -222977.51479289774), (42, -176323.0476190457), (45, -164001.41871921252), (30, -86061.01098901499), (35, 11322.973821990192), (6, 46647.89519650955), (26, 72024.71287128516), (28, 92095.32631578948), (32, 99641.46938775387), (31, 146471.1693989057), (29, 166386.73575129546), (38, 190054.40000000037), (43, 205010.05128205288), (27, 258024.59428571258), (0, 271651.8134714989), (23, 272491.7894736845), (4, 272836.71578947175), (8, 273486.76923077274), (11, 273493.81005586684), (12, 273612.7999999998), (10, 273771.3548387103), (48, 275823.8446601918), (49, 276285.97894736845), (1, 276856.16326530743), (44, 277564.2352941232), (21, 278233.67664670665), (3, 278444.8324873112), (2, 278738.95278969686), (22, 278782.6735751312), (9, 279466.29074890167), (5, 279511.04000000004), (7, 279990.8571428573), (47, 281435.98268398363), (20, 284196.39810426626), (19, 288144.69565217197), (14, 290365.2440191377), (17, 294912.00000000186), (13, 331376.9025641028), (16, 332409.4020618526), (39, 348306.8685258934), (15, 355257.0297029717), (18, 360937.0746268658), (40, 470888.296296292), (41, 490275.64556962065)]]
[14, [(39, -1201580.366533866), (13, -1074790.4000000001), (35, -1073623.7905759169), (16, -1068844.865979382), (38, -1047847.8222222205), (17, -1045162.666666667), (15, -1044358.3366336618), (14, -1041050.3349282299), (12, -1026621.4400000016), (19, -994793.739130435), (26, -993421.9405940571), (30, -979799.208791208), (33, -972117.3333333328), (31, -970863.9125683089), (40, -968746.1399176936), (41, -964236.4219409297), (21, -961063.856287423), (32, -960971.7551020393), (11, -958143.6424581031), (45, -949142.068965517), (25, -945036.8757396466), (18, -941305.6318407995), (22, -938896.5803108825), (37, -925993.1191709819), (49, -920608.3368421039), (5, -903413.7600000044), (0, -876077.0984455957), (20, -858179.9431279628), (28, -852312.9263157891), (4, -846794.1052631587), (10, -845978.1505376329), (24, -819560.0879120869), (46, -819560.0879120869), (44, -815169.7112299488), (6, -806178.6550218319), (34, -799175.1111111115), (23, -798849.347368421), (36, -788272.8988764035), (3, -781441.9492385779), (42, -776289.5238095229), (48, -774024.6990291243), (9, -759293.7444933914), (8, -746732.3076923061), (27, -720147.0171428579), (2, -699519.4506437774), (43, -666786.7897435897), (47, -658197.0562770572), (29, -647210.4455958554), (7, -645705.142857145), (1, -610153.5346938777)]]
[15, [(42, -339382.8571428596), (32, -240075.75510204164), (5, -234291.20000000065), (20, -233258.46445497917), (9, -232696.10572687397), (47, -232638.614718616), (7, -231423.99999999907), (3, -229875.0050761411), (19, -229732.17391304625), (2, -229235.3648068686), (22, -229206.2176165809), (44, -229200.77005347563), (1, -228707.26530612214), (49, -228686.1473684227), (38, -228647.82222222304), (48, -227467.18446602253), (21, -227217.62874251418), (8, -226225.23076922912), (11, -225897.8324022307), (10, -225852.55913978396), (0, -225471.00518134795), (23, -224891.95789473597), (4, -223167.32631578995), (26, -210234.29702970432), (24, -205250.10989010753), (46, -205250.10989010753), (30, -202729.49450550135), (18, -177697.11442786036), (31, -171539.58469945472), (15, -166435.4851485109), (25, -155502.57988165645), (13, -147876.10256410204), (16, -147287.0927835051), (37, -134807.2124352334), (17, -125610.66666666279), (14, -119783.50239234511), (12, -111738.88000000129), (36, -93885.84269662946), (33, -54613.33333333535), (40, -4315.1275720195845), (39, 6788.589641430881), (27, 75272.77714285487), (41, 76596.92827004194), (35, 109455.41361256689), (6, 196035.63318777876), (28, 203161.60000000196), (29, 210530.15544041432), (34, 223186.48888888722), (43, 250045.04615384527), (45, 346727.40886699175)]]
[16, [(1, -379841.3061224497), (7, -327387.42857142864), (47, -317750.3030303018), (2, -255112.2403433458), (8, -214567.3846153845), (9, -169469.74449339323), (48, -161931.18446602114), (23, -143144.421052631), (3, -139056.08121827524), (44, -106539.80748663191), (6, -94726.70742357988), (4, -82782.3157894751), (10, -70116.47311827913), (0, -33277.34715025965), (20, -22052.398104266264), (5, 29163.520000002347), (49, 43805.64210526412), (22, 69271.2124352348), (11, 79814.79329609033), (18, 104335.92039801273), (21, 107526.1317365244), (41, 136878.98734177323), (19, 151373.91304348037), (29, 222754.48704663012), (43, 252397.62051282078), (27, 277872.6400000029), (15, 302374.01980197756), (34, 326951.8222222207), (33, 404978.8717948701), (42, 409990.0952380947), (16, 425983.99999999953), (13, 433209.76410256233), (24, 448309.4505494498), (46, 448309.4505494498), (40, 453358.0905349781), (28, 461856.3368421057), (45, 489744.39408866875), (31, 500293.9453551946), (26, 503199.6831683186), (17, 509610.6666666665), (35, 515023.7486910997), (32, 518269.3877551006), (30, 522847.6483516465), (14, 531500.0956937787), (12, 557383.6800000002), (36, 565892.3146067439), (37, 567412.7253886019), (39, 579641.1155378479), (38, 592372.6222222229), (25, 665054.674556213)]]
[17, [(34, -1326011.7333333325), (36, -986353.6179775288), (45, -949464.9064039439), (24, -923625.4945054939), (46, -923625.4945054939), (33, -920864.8205128219), (6, -860553.5021834038), (35, -834811.9790575895), (25, -785268.6390532525), (30, -759785.4945054976), (37, -752135.9585492238), (42, -733769.1428571427), (28, -710203.2842105255), (26, -661524.277227724), (29, -609179.1917098435), (43, -602595.1179487184), (31, -569053.027322406), (32, -564412.0816326533), (27, -518296.1371428594), (38, -502806.75555555616), (39, -480423.2669322733), (41, -432205.77215189766), (40, -360043.456790125), (11, -274592.17877094913), (21, -266853.1736526955), (19, -266774.2608695701), (22, -259427.48186528403), (49, -256970.10526315682), (0, -253315.3160621766), (4, -246967.24210526235), (5, -246087.6799999997), (10, -240651.01075269002), (23, -233515.11578947306), (20, -226425.32701421808), (44, -224995.251336894), (48, -216650.5631067967), (8, -213307.07692307327), (3, -210912.81218273938), (9, -202959.50660792645), (12, -193003.51999999955), (17, -190122.66666666605), (2, -188732.4291845532), (14, -188455.1961722495), (13, -187197.70256410167), (16, -183433.23711340316), (47, -175897.48917749152), (15, -173248.63366336562), (7, -168813.71428571455), (1, -164776.228571428), (18, -148026.58706467878)]]
[18, [(39, -1512288.8924302803), (35, -1381745.9267015709), (41, -1343626.2616033796), (40, -1333104.724279834), (38, -1314724.977777779), (13, -1294251.979487178), (45, -1286507.192118227), (16, -1285383.9175257739), (17, -1262592.0000000007), (14, -1258981.0526315765), (15, -1249726.0990099013), (12, -1243545.5999999992), (26, -1237721.9801980196), (30, -1236541.8901098887), (31, -1227994.2295081955), (32, -1209741.0612244867), (25, -1206405.301775149), (33, -1185249.3675213666), (19, -1178579.47826087), (28, -1162746.610526315), (21, -1140404.886227543), (11, -1136445.4972067066), (34, -1135957.3333333344), (6, -1122125.1353711793), (18, -1121611.144278608), (22, -1110376.7875647666), (37, -1106641.5751295332), (49, -1088242.5263157883), (5, -1063976.960000001), (0, -1035672.5388601045), (20, -1009751.3554502353), (4, -998216.7578947349), (10, -996076.7311827941), (27, -966936.8685714323), (43, -964219.4051282052), (44, -957456.4278074866), (23, -941303.9157894747), (36, -927444.8539325837), (24, -913543.0329670329), (46, -913543.0329670329), (3, -913511.9593908614), (48, -907005.5145631069), (29, -886943.1709844577), (9, -884302.9427312766), (42, -881225.142857145), (8, -872448.0000000014), (2, -813152.6866952791), (47, -763168.1385281389), (7, -744009.1428571446), (1, -703508.8979591848)]]
[19, [(42, -352256.00000000047), (32, -316980.2448979574), (38, -300373.33333333535), (25, -298208.1893491107), (30, -292391.3846153887), (19, -272473.04347826494), (21, -264498.5868263496), (26, -263117.3069306975), (22, -259427.48186528822), (5, -258539.51999999722), (11, -257750.5251396629), (49, -256280.2526315786), (20, -247545.93364929175), (24, -245940.04395603994), (46, -245940.04395603994), (13, -245675.97948717978), (15, -243975.603960393), (16, -243564.20618556766), (37, -241430.54922279995), (0, -239053.59585492406), (31, -236001.22404371342), (17, -235178.66666666372), (10, -232899.44086021418), (14, -232354.90909090778), (44, -228499.85026737722), (12, -227737.60000000102), (4, -226961.5157894711), (3, -224219.61421319796), (9, -223746.2555066063), (18, -221061.7313432824), (48, -217923.10679611797), (23, -217648.50526315905), (8, -207005.53846153617), (2, -203921.03004292073), (36, -199921.61797752744), (47, -195189.47186147654), (7, -193974.8571428582), (1, -181360.84897959232), (33, -160199.111111111), (40, -77402.6008230485), (39, -52742.119521913584), (35, 63477.277486912906), (41, 88763.9493670892), (27, 111598.44571428234), (28, 156941.47368421173), (34, 179859.91111111175), (43, 270546.0512820482), (6, 271015.6855895235), (45, 273443.31034482364), (29, 286592.6632124358)]]
[20, [(1, -525625.4693877548), (7, -459044.5714285709), (47, -446836.3636363633), (2, -369308.017167381), (8, -313816.61538461596), (9, -259545.65638766438), (48, -249736.69902912853), (23, -222822.3999999985), (3, -220892.91370558506), (44, -178033.62566845072), (6, -163983.09170305403), (4, -145213.97894736845), (10, -130367.3118279567), (0, -82853.80310880858), (20, -76096.30331753846), (5, -7864.320000000764), (49, 12762.273684211075), (18, 35865.47263681982), (22, 42106.03108808724), (11, 58579.66480447026), (21, 91044.02395209298), (41, 125541.53586498182), (19, 142113.3913043486), (29, 174536.2901554415), (15, 285178.9306930704), (43, 292727.4666666677), (27, 299218.65142857144), (34, 350981.68888889067), (42, 392435.8095238097), (24, 418422.1538461563), (46, 418422.1538461563), (33, 431865.43589743413), (16, 448617.56701031234), (13, 457071.5897435909), (36, 536806.1123595526), (26, 539536.4752475214), (40, 545054.5514403293), (28, 554296.5894736857), (17, 564565.3333333335), (31, 568694.9071038277), (45, 576587.6650246307), (35, 580216.6282722503), (14, 592018.9856459321), (32, 593167.6734693875), (30, 595585.4065934038), (37, 616649.6165803093), (12, 629800.9600000009), (39, 652226.8047808758), (38, 655360.0000000005), (25, 739509.775147927)]]
[21, [(34, -785703.8222222198), (45, -639218.1280788193), (6, -626455.475982531), (35, -582961.5916230343), (28, -562574.8210526323), (26, -435717.06930692587), (43, -422455.13846154045), (29, -366050.8186528506), (41, -321873.01265823), (31, -300104.7431693962), (39, -285642.9641434252), (27, -280494.080000001), (32, -256794.12244897895), (36, -246680.44943820126), (30, -244859.78021977842), (40, -146984.03292181063), (38, -126702.93333333358), (25, -120601.75147929043), (24, -117388.65934066102), (46, -117388.65934066102), (33, -89621.88034187909), (42, -48371.8095238097), (37, -31919.088082903996), (23, 162115.36842105165), (1, 162903.771428572), (8, 165730.46153846197), (4, 165909.5578947384), (0, 167744.99481865577), (7, 168228.57142856903), (2, 169606.04291845113), (10, 169829.84946236294), (47, 171074.49350649212), (48, 171475.2621359257), (3, 174319.10659898724), (11, 175006.74860335048), (44, 175229.94652406406), (9, 175243.84140968975), (21, 175809.149700596), (49, 176257.34736842196), (20, 182320.53080568742), (22, 184723.23316062056), (5, 184811.52000000328), (12, 197918.7200000016), (19, 198388.86956521776), (17, 212309.33333333675), (14, 213227.1770334933), (13, 231224.4512820486), (16, 235794.47422680166), (18, 247145.7114427844), (15, 250139.88118811697)]]
[22, [(39, -1851196.1752988063), (40, -1761920.5267489715), (35, -1746139.8115183255), (41, -1741543.1561181452), (45, -1669069.556650245), (38, -1630390.0444444455), (13, -1570847.5076923096), (16, -1560027.0515463944), (28, -1549064.0842105271), (17, -1540778.6666666656), (14, -1538371.3684210489), (31, -1532754.5355191287), (30, -1523892.0439560423), (12, -1521745.92), (15, -1508301.3069306943), (26, -1505705.821782174), (32, -1498634.4489795943), (34, -1495677.155555556), (33, -1475960.3418803401), (25, -1460793.5621301746), (6, -1431203.2139737965), (19, -1423627.130434785), (21, -1379003.0179640725), (11, -1371496.4022346358), (43, -1354074.5846153856), (37, -1352146.9015544043), (18, -1340064.4776119418), (22, -1337885.1813471513), (27, -1327572.1142857159), (49, -1311754.7789473683), (5, -1280573.439999998), (0, -1243486.1761658043), (29, -1221754.0310880817), (20, -1211018.3127962085), (4, -1196549.389473685), (10, -1193037.0752688176), (44, -1143901.0909090927), (23, -1122390.2315789498), (24, -1119153.230769231), (46, -1119153.230769231), (36, -1094230.292134835), (42, -1091486.4761904748), (3, -1088496.4060913702), (48, -1077526.3689320371), (9, -1052329.162995594), (8, -1034082.461538462), (2, -959975.8283261834), (47, -895091.255411257), (7, -872155.4285714277), (1, -820403.7224489776)]]
